track	start	end	label
AnjelEnru-Bhairavi-AK-MSS	04.39	04.40	rgmm
AlameluManga-Bhairavi-Annamacharya-NK	01.39	01.40	nd'nn
AlameluManga-Bhairavi-Annamacharya-NK	01.52	01.54	pdndp
BhairaviParameswari-Bhairavi-HMB-RH	02.59	03.01	pdndp
D. K. Jayaraman - Thaye Ezhai	02.08	02.09	sgr

Arukkuponnambalan-bhairavi-GKB-NM	00.09	00.10	sndp
Arukkuponnambalan-bhairavi-GKB-NM	00.21	00.23	pd'ns
Arukkuponnambalan-bhairavi-GKB-NM	01.06	01.08	pd'ns
Arukkuponnambalan-bhairavi-GKB-NM	01.10	01.12	sndp
Arukkuponnambalan-bhairavi-GKB-NM	01.35	01.36	pgrsh
Arukkuponnambalan-bhairavi-GKB-NM	02.47	02.49	n
Arukkuponnambalan-bhairavi-GKB-NM	02.51	02.52	sndp
Bhavadiya-Bhairavi-ST-Unknown	00.00	00.02	d'ns
Bhavadiya-Bhairavi-ST-Unknown	00.29	00.31	rnd'ns
Bhavadiya-Bhairavi-ST-Unknown	00.33	00.34	rgmp
Bhavadiya-Bhairavi-ST-Unknown	01.46	01.48	mn
Bhavadiya-Bhairavi-ST-Unknown	02.06	02.08	rgmp

Chintayamakanda-Bhairavi-MD-DKJ	00.07	00.09	ndp
Chintayamakanda-Bhairavi-MD-DKJ	00.41	00.43	sndp
Chintayamakanda-Bhairavi-MD-DKJ	01.40	01.41	rsnd'
Chintayamakanda-Bhairavi-MD-DKJ	02.45	02.47	pd'ns
Chintayamakanda-Bhairavi-MD-DKJ	03.51	03.53	nsrsndp
Chintayamakanda-Bhairavi-MD-DKJ	04.43	04.45	mgr
Chintayamakanda-Bhairavi-MD-DKJ	05.34	05.35	m
Chintayamakanda-Bhairavi-MD-DKJ	05.37	05.38	mpdpd
Chintayamakanda-Bhairavi-MD-DKJ	05.38	05.39	ndp
Chintayamakanda-Bhairavi-MD-DKJ	06.20	06.21	pd'n
Chintayamakanda-Bhairavi-MD-DKJ	06.24	06.25	pd'n
Chintayamakanda-Bhairavi-MD-DKJ	06.45	06.46	nsrsn
Chintayamakanda-Bhairavi-MD-DKJ	07.22	07.23	grsnd
Chintayamakanda-Bhairavi-MD-DKJ	07.23	07.25	pd'n
Chintayamakanda-Bhairavi-MD-DKJ	07.42	07.44	grsrsrnsp

Namminavarini-Bhairavi-Tyagaraja-NK	00.21	00.24	rgmppmgrs
Namminavarini-Bhairavi-Tyagaraja-NK	00.24	00.25	sgr
Namminavarini-Bhairavi-Tyagaraja-NK	01.19	01.20	mpd'n
Namminavarini-Bhairavi-Tyagaraja-NK	02.01	02.02	rsndp
Namminavarini-Bhairavi-Tyagaraja-NK	02.03	02.04	pdndpm
Namminavarini-Bhairavi-Tyagaraja-NK	02.17	02.20	pd'nd'ns
Namminavarini-Bhairavi-Tyagaraja-NK	02.40	02.41	rsndp
Namminavarini-Bhairavi-Tyagaraja-NK	02.41	02.42	d'ns
Namminavarini-Bhairavi-Tyagaraja-NK	03.28	03.30	m
Namminavarini-Bhairavi-Tyagaraja-NK	03.30	03.31	rgmrgs
Namminavarini-Bhairavi-Tyagaraja-NK	03.38	03.39	rgm
Namminavarini-Bhairavi-Tyagaraja-NK	03.54	03.56	nd'n
Namminavarini-Bhairavi-Tyagaraja-NK	04.10	04.11	rsndp
Namminavarini-Bhairavi-Tyagaraja-NK	04.48	04.50	snd'ns

nAthabrOvavE-Bhairavi-Tyagaraja-BMKChorus.mp3	00.02	00.03	pdnd
nAthabrOvavE-Bhairavi-Tyagaraja-BMKChorus.mp3	00.07	00.08	rgmp
nAthabrOvavE-Bhairavi-Tyagaraja-BMKChorus.mp3	01.13	01.14	pdnd
nAthabrOvavE-Bhairavi-Tyagaraja-BMKChorus.mp3	01.16	01.17	d'nsr
nAthabrOvavE-Bhairavi-Tyagaraja-BMKChorus.mp3	01.19	01.20	nrs

Nijamathe-Bhairavi-T-MS	00.01	00.03	rs
Nijamathe-Bhairavi-T-MS	00.03	00.05	rgmpd
Nijamathe-Bhairavi-T-MS	00.14	00.17	nsndp
Nijamathe-Bhairavi-T-MS	00.50	00.52	pd'n
Nijamathe-Bhairavi-T-MS	00.52	00.54	snd'ns
Nijamathe-Bhairavi-T-MS	01.07	01.09	nrsndp
Nijamathe-Bhairavi-T-MS	01.38	01.40	p
Nijamathe-Bhairavi-T-MS	01.41	01.43	dppmm
Nijamathe-Bhairavi-T-MS	01.43	01.45	npd'
Nijamathe-Bhairavi-T-MS	02.02	02.04	rgm

attaruNam abhayam-Bhairavi-PS-SSub	00.04	00.07	rgmp
attaruNam abhayam-Bhairavi-PS-SSub	00.10	00.11	sndp
attaruNam abhayam-Bhairavi-PS-SSub	01.13	01.15	pd'nsr
attaruNam abhayam-Bhairavi-PS-SSub	01.32	01.34	nrrsndp
attaruNam abhayam-Bhairavi-PS-SSub	01.45	01.46	grs
attaruNam abhayam-Bhairavi-PS-SSub	01.46	01.47	nrsndp
attaruNam abhayam-Bhairavi-PS-SSub	02.09	02.10	pnspndp
attaruNam abhayam-Bhairavi-PS-SSub	02.38	02.40	pdndp
attaruNam abhayam-Bhairavi-PS-SSub	02.41	02.42	pd'n
attaruNam abhayam-Bhairavi-PS-SSub	03.09	03.11	rsndpndpm
attaruNam abhayam-Bhairavi-PS-SSub	02.49	02.51	mdpg
attaruNam abhayam-Bhairavi-PS-SSub	03.01	03.33	nrsndp
attaruNam abhayam-Bhairavi-PS-SSub	03.27	03.29	pdnd
attaruNam abhayam-Bhairavi-PS-SSub	03.35	03.37	mpmgr
attaruNam abhayam-Bhairavi-PS-SSub	03.50	03.51	pdpd'ns
attaruNam abhayam-Bhairavi-PS-SSub	03.52	03.54	rsngrsnrsndp

ElaRadayene-Bhairavi TQC-NK	00.15	00.17	grsnd
ElaRadayene-Bhairavi TQC-NK	00.10	00.13	pd'ns
ElaRadayene-Bhairavi TQC-NK	00.42	00.44	dpd'nd
ElaRadayene-Bhairavi TQC-NK	00.48	00.49	rgmpd'n
ElaRadayene-Bhairavi TQC-NK	00.28	00.29	rgmgrs
ElaRadayene-Bhairavi TQC-NK	02.15	02.18	pdmpd'n
ElaRadayene-Bhairavi TQC-NK	02.18	02.21	rsnd'ns
ElaRadayene-Bhairavi TQC-NK	03.02	03.03	rsnd'ns
ElaRadayene-Bhairavi TQC-NK	02.43	02.45	rgsrndp


NeeSatiDora-Bhairavi-TQ-Unknown	00.02	00.06	nsnsr
NeeSatiDora-Bhairavi-TQ-Unknown	00.08	00.10	nrndp
NeeSatiDora-Bhairavi-TQ-Unknown	00.13	00.16	d,-p,-m,,,-D,-p-m-g,-r,
NeeSatiDora-Bhairavi-TQ-Unknown	00.34	00.36	gmpd'
NeeSatiDora-Bhairavi-TQ-Unknown	00.52	00.54	d'ndp
NeeSatiDora-Bhairavi-TQ-Unknown	00.56	01.00	gpgrgs
NeeSatiDora-Bhairavi-TQ-Unknown	01.00	01.03	nsgrgmpdp
NeeSatiDora-Bhairavi-TQ-Unknown	01.21	01.22	mgm
NeeSatiDora-Bhairavi-TQ-Unknown	01.44	01.46	rgmpdp

NiPadamule-bhairavi-PSI-DKP	00.05	00.09	rsnrsndp
NiPadamule-bhairavi-PSI-DKP	00.09	00.11	pdnd'npdm
NiPadamule-bhairavi-PSI-DKP	00.36	00.38	rmgrsgrsnd'
NiPadamule-bhairavi-PSI-DKP	00.39	00.40	nsrgmrgs
NiPadamule-bhairavi-PSI-DKP	01.027	01.30	dpmdp
NiPadamule-bhairavi-PSI-DKP	01.35	01.37	nsns
NiPadamule-bhairavi-PSI-DKP	01.54	01.55	nndd
NiPadamule-bhairavi-PSI-DKP	01.57	01.59	rgrsr
NiPadamule-bhairavi-PSI-DKP	02.17	02.18	gmpd'ns
NiPadamule-bhairavi-PSI-DKP	02.49	02.51	mgpgrgmp
NiPadamule-bhairavi-PSI-DKP	03.09	03.12	grgmpdpdnpdm
NiPadamule-bhairavi-PSI-DKP	03.15	03.18	srgpgr
NiPadamule-bhairavi-PSI-DKP	03.31	03.34	rgmmrgrs
NiPadamule-bhairavi-PSI-DKP	03.36	03.39	mpdpdmpd'ns
NiPadamule-bhairavi-PSI-DKP	03.50	03.52	spd'nsr

RaRaDasaratha-Bhairavi-WVB-PR	00.03	00.06	nsgrgmp
RaRaDasaratha-Bhairavi-WVB-PR	00.17	00.19	dmpd'
RaRaDasaratha-Bhairavi-WVB-PR	00.21	00.23	mndpmgrs
RaRaDasaratha-Bhairavi-WVB-PR	01.07	01.09	d'nsgr
RaRaDasaratha-Bhairavi-WVB-PR	01.20	01.22	rgsrsndp
RaRaDasaratha-Bhairavi-WVB-PR	01.58	02.01	pdndp
RaRaDasaratha-Bhairavi-WVB-PR	02.04	02.08	npd'rsndp
RaRaDasaratha-Bhairavi-WVB-PR	02.10	02.13	pdndp
RaRaDasaratha-Bhairavi-WVB-PR	02.10	02.13	dpm
RaRaDasaratha-Bhairavi-WVB-PR	02.39	02.43	nnsgrsrgsrndp


Ramarama-Bhairavi-Kshetragna-RR	00.07	00.08	n
Ramarama-Bhairavi-Kshetragna-RR	00.12	00.15	nrsndp
Ramarama-Bhairavi-Kshetragna-RR	00.16	00.21	md'pmgrs
Ramarama-Bhairavi-Kshetragna-RR	00.23	00.27	nsd'
Ramarama-Bhairavi-Kshetragna-RR	01.53	01.56	nsd'ns
Ramarama-Bhairavi-Kshetragna-RR	01.56	01.58	srggr
Ramarama-Bhairavi-Kshetragna-RR	02.00	02.03	gmpmg
Ramarama-Bhairavi-Kshetragna-RR	02.03	02.05	pgrs
Ramarama-Bhairavi-Kshetragna-RR	02.40	02.42	pd'ndp
Ramarama-Bhairavi-Kshetragna-RR	02.43	02.46	md'pmgrs
Ramarama-Bhairavi-Kshetragna-RR	03.02	03.06	gmpdp
Ramarama-Bhairavi-Kshetragna-RR	03.07	03.10	ndpm
Ramarama-Bhairavi-Kshetragna-RR	04.08	04.10	nd'ns
Ramarama-Bhairavi-Kshetragna-RR	04.10	04.13	nsrsndp
Ramarama-Bhairavi-Kshetragna-RR	04.14	04.15	sd'ns
Ramarama-Bhairavi-Kshetragna-RR	04.18	04.19	mpgr
Ramarama-Bhairavi-Kshetragna-RR	04.20	04.23	gmpdpd'pd'
Ramarama-Bhairavi-Kshetragna-RR	04.52	04.54	rns
Ramarama-Bhairavi-Kshetragna-RR	04.54	04.57	pdp
Ramarama-Bhairavi-Kshetragna-RR	05.00	05.04	ndp
Ramarama-Bhairavi-Kshetragna-RR	05.51	05.53	mpdp
Ramarama-Bhairavi-Kshetragna-RR	05.54	05.57	mdpmgrs
Ramarama-Bhairavi-Kshetragna-RR	06.05	06.07	grsn
Ramarama-Bhairavi-Kshetragna-RR	06.08	06.10	sgrgm
Ramarama-Bhairavi-Kshetragna-RR	06.12	06.15	d'nsndp
Ramarama-Bhairavi-Kshetragna-RR	06.23	06.28	srggr
Ramarama-Bhairavi-Kshetragna-RR	06.26	06.29	gmpmg

SriKesava-Bhairavi-MV-MSSh	00.02	00.03	pmgrs
SriKesava-Bhairavi-MV-MSSh	00.04	00.06	rgmrgrs
SriKesava-Bhairavi-MV-MSSh	00.07	00.08	sgr
SriKesava-Bhairavi-MV-MSSh	01.16	01.18	pdndpm
SriKesava-Bhairavi-MV-MSSh	01.18	01.19	pdndpd'
SriKesava-Bhairavi-MV-MSSh	02.31	02.32	pdndp
SriKesava-Bhairavi-MV-MSSh	02.33	02.35	mgpmdp
SriKesava-Bhairavi-MV-MSSh	02.49	02.50	rgm
SriKesava-Bhairavi-MV-MSSh	02.50	02.53	mndp
SriKesava-Bhairavi-MV-MSSh	02.53	02.55	mmm
SriKesava-Bhairavi-MV-MSSh	02.55	02.57	mgpmdp
SriKesava-Bhairavi-MV-MSSh	02.58	02.59	rgm
SriKesava-Bhairavi-MV-MSSh	03.01	03.02	nddp

SriLalita-bhairavi-AS-RKM	00.01	00.02	rsn
SriLalita-bhairavi-AS-RKM	00.03	00.04	grgmpd
SriLalita-bhairavi-AS-RKM	00.06	00.08	mpdns
SriLalita-bhairavi-AS-RKM	00.09	00.11	mndp
SriLalita-bhairavi-AS-RKM	00.48	00.49	sgrg	
SriLalita-bhairavi-AS-RKM	00.47	00.49	nsgrg
SriLalita-bhairavi-AS-RKM	01.47	01.49	nsgrg
SriLalita-bhairavi-AS-RKM	01.49	01.51	mpdp
SriLalita-bhairavi-AS-RKM	01.51	01.53	nndp
SriLalita-bhairavi-AS-RKM	02.37	02.39	pgrg
SriLalita-bhairavi-AS-RKM	02.53	02.55	rsndp

Ikanannubrova-Bhairavi-PSI-Mali	00.04	00.06	rns
Ikanannubrova-Bhairavi-PSI-Mali	00.06	00.09	rgmp
Ikanannubrova-Bhairavi-PSI-Mali	01.05	01.06	ramp
Ikanannubrova-Bhairavi-PSI-Mali	01.06	01.07	pmgrs
Ikanannubrova-Bhairavi-PSI-Mali	01.31	01.33	pdndp
Ikanannubrova-Bhairavi-PSI-Mali	01.28	01.30	grsrsnndp
Ikanannubrova-Bhairavi-PSI-Mali	02.05	02.07	pd'ns
Ikanannubrova-Bhairavi-PSI-Mali	02.16	02.17	d'ns
Ikanannubrova-Bhairavi-PSI-Mali	02.58	02.59	dpm
Ikanannubrova-Bhairavi-PSI-Mali	03.00	0302	mnd'n
Ikanannubrova-Bhairavi-PSI-Mali	04.12	04.14	rgmrgs
Ikanannubrova-Bhairavi-PSI-Mali	04.14	04.16	rgm

NeeArulayoTaye-Bhairavi-KPP-SV	00.03	00.06	n
NeeArulayoTaye-Bhairavi-KPP-SV	00.05	00.08	nddp
NeeArulayoTaye-Bhairavi-KPP-SV	00.08	00.10	mdp
NeeArulayoTaye-Bhairavi-KPP-SV	01.02	01.05	ndp
NeeArulayoTaye-Bhairavi-KPP-SV	01.12	01.14	rgmpd'
NeeArulayoTaye-Bhairavi-KPP-SV	01.59	02.01	ddndpm
NeeArulayoTaye-Bhairavi-KPP-SV	02.01	02.03	dpmg
NeeArulayoTaye-Bhairavi-KPP-SV	02.08	02.10	grgmp
NeeArulayoTaye-Bhairavi-KPP-SV	02.10	02.11	ndpm
NeeArulayoTaye-Bhairavi-KPP-SV	02.12	02.14	d'ns
NeeArulayoTaye-Bhairavi-KPP-SV	02.14	02.16	nsrgr
NeeArulayoTaye-Bhairavi-KPP-SV	02.16	02.18	sndp
NeeArulayoTaye-Bhairavi-KPP-SV	02.18	02.21	gmpd
NeeArulayoTaye-Bhairavi-KPP-SV	02.30	02.32	gmpd
NeeArulayoTaye-Bhairavi-KPP-SV	03.05	03.07	pndpm
NeeArulayoTaye-Bhairavi-KPP-SV	03.05	03.07	ndpm
NeeArulayoTaye-Bhairavi-KPP-SV	03.09	03.11	dpm
NeeArulayoTaye-Bhairavi-KPP-SV	03.09	03.11	dpmdp
NeeArulayoTaye-Bhairavi-KPP-SV	03.12	03.14	grgmp
NeeArulayoTaye-Bhairavi-KPP-SV	03.15	03.17	sgrgmp
NeeArulayoTaye-Bhairavi-KPP-SV	03.15	03.17	gmp
NeeArulayoTaye-Bhairavi-KPP-SV	03.17	03.19	pmpgm
NeeArulayoTaye-Bhairavi-KPP-SV	03.19	03.21	rgm
NeeArulayoTaye-Bhairavi-KPP-SV	03.19	03.21	gm
NeeArulayoTaye-Bhairavi-KPP-SV	03.20	03.23	gmrgsr
NeeArulayoTaye-Bhairavi-KPP-SV	03.23	03.25	rgsrns
NeeArulayoTaye-Bhairavi-KPP-SV	03.27	03.29	d'n
NeeArulayoTaye-Bhairavi-KPP-SV	03.29	03.30	ngrs
NeeArulayoTaye-Bhairavi-KPP-SV	03.28	03.30	grs
NeeArulayoTaye-Bhairavi-KPP-SV	03.30	03.32	ndp
NeeArulayoTaye-Bhairavi-KPP-SV	03.32	03.34	grs
NeeArulayoTaye-Bhairavi-KPP-SV	03.34	03.36	ndp
NeeArulayoTaye-Bhairavi-KPP-SV	03.36	03.38	grs
NeeArulayoTaye-Bhairavi-KPP-SV	03.38	03.40	rgmpd'
NeeArulayoTaye-Bhairavi-KPP-SV	04.37	04.38	nrs
NeeArulayoTaye-Bhairavi-KPP-SV	04.38	04.40	nrndp
NeeArulayoTaye-Bhairavi-KPP-SV	04.38	04.40	ndp
NeeArulayoTaye-Bhairavi-KPP-SV	04.40	04.42	mdp
NeeArulayoTaye-Bhairavi-KPP-SV	04.42	04.43	mpdp
NeeArulayoTaye-Bhairavi-KPP-SV	04.43	04.44	ndp
NeeArulayoTaye-Bhairavi-KPP-SV	04.43	04.46	ndpmgrs
NeeArulayoTaye-Bhairavi-KPP-SV	04.47	04.49	rgm
NeeArulayoTaye-Bhairavi-KPP-SV	04.47	04.49	rgmg
NeeArulayoTaye-Bhairavi-KPP-SV	04.49	04.50	grs
NeeArulayoTaye-Bhairavi-KPP-SV	04.50	04.52	rpm
NeeArulayoTaye-Bhairavi-KPP-SV	04.52	04.53	grs
NeeArulayoTaye-Bhairavi-KPP-SV	04.53	04.54	ndp
NeeArulayoTaye-Bhairavi-KPP-SV	04.54	04.56	grs
NeeArulayoTaye-Bhairavi-KPP-SV	04.55	04.57	rgmpd
NeeArulayoTaye-Bhairavi-KPP-SV	04.58	05.00	pmgm
NeeArulayoTaye-Bhairavi-KPP-SV	04.58	05.00	mgm
NeeArulayoTaye-Bhairavi-KPP-SV	05.00	05.02	mgrg
NeeArulayoTaye-Bhairavi-KPP-SV	05.02	05.04	grs
NeeArulayoTaye-Bhairavi-KPP-SV	05.02	05.04	grsr
NeeArulayoTaye-Bhairavi-KPP-SV	05.04	05.06	rsns
NeeArulayoTaye-Bhairavi-KPP-SV	05.06	05.08	rgmpd'n
NeeArulayoTaye-Bhairavi-KPP-SV	05.06	05.09	rgmpd'ns
NeeArulayoTaye-Bhairavi-KPP-SV	05.07	05.09	d'ns
NeeArulayoTaye-Bhairavi-KPP-SV	05.08	05.10	srg
NeeArulayoTaye-Bhairavi-KPP-SV	05.08	05.10	srgn
NeeArulayoTaye-Bhairavi-KPP-SV	05.10	05.12	srpdn
NeeArulayoTaye-Bhairavi-KPP-SV	05.10	05.12	pdn
NeeArulayoTaye-Bhairavi-KPP-SV	05.12	05.13	rgm
NeeArulayoTaye-Bhairavi-KPP-SV	05.14	05.15	srg
NeeArulayoTaye-Bhairavi-KPP-SV	05.16	05.18	grsn
NeeArulayoTaye-Bhairavi-KPP-SV	05.16	05.18	grs
NeeArulayoTaye-Bhairavi-KPP-SV	05.16	05.19	ndpm

MatheAvarSeitha-Bhairavi-GKI-SN	00.05	00.06	d'ns
MatheAvarSeitha-Bhairavi-GKI-SN	00.07	00.09	ndp
MatheAvarSeitha-Bhairavi-GKI-SN	00.07	00.09	srsnndp
MatheAvarSeitha-Bhairavi-GKI-SN	00.07	00.09	srs
MatheAvarSeitha-Bhairavi-GKI-SN	00.09	00.11	pndp
MatheAvarSeitha-Bhairavi-GKI-SN	00.09	00.11	dmp
MatheAvarSeitha-Bhairavi-GKI-SN	00.11	00.13	d'ns
MatheAvarSeitha-Bhairavi-GKI-SN	00.13	00.14	sndp
MatheAvarSeitha-Bhairavi-GKI-SN	00.15	00.18	pmgr
MatheAvarSeitha-Bhairavi-GKI-SN	00.15	00.17	g
MatheAvarSeitha-Bhairavi-GKI-SN	00.15	00.18	gpmgrrs
MatheAvarSeitha-Bhairavi-GKI-SN	00.30	00.31	nsgr
MatheAvarSeitha-Bhairavi-GKI-SN	00.31	00.33	gm
MatheAvarSeitha-Bhairavi-GKI-SN	00.33	00.35	pndp
MatheAvarSeitha-Bhairavi-GKI-SN	00.33	00.36	pdmp
MatheAvarSeitha-Bhairavi-GKI-SN	00.33	00.36	dmp
MatheAvarSeitha-Bhairavi-GKI-SN	00.35	00.36	d'nd'n
MatheAvarSeitha-Bhairavi-GKI-SN	00.36	00.38	npd
MatheAvarSeitha-Bhairavi-GKI-SN	01.41	01.42	pndp
MatheAvarSeitha-Bhairavi-GKI-SN	01.41	01.42	ndp
MatheAvarSeitha-Bhairavi-GKI-SN	01.46	01.49	sgrgmp
MatheAvarSeitha-Bhairavi-GKI-SN	01.46	01.49	sgr
MatheAvarSeitha-Bhairavi-GKI-SN	01.49	01.51	pndpdm
MatheAvarSeitha-Bhairavi-GKI-SN	01.56	01.58	grs
MatheAvarSeitha-Bhairavi-GKI-SN	02.38	02.39	pd'n
MatheAvarSeitha-Bhairavi-GKI-SN	02.39	02.41	d'ns
MatheAvarSeitha-Bhairavi-GKI-SN	02.41	02.42	rsnd'
MatheAvarSeitha-Bhairavi-GKI-SN	02.41	02.44	rsnd'ns
MatheAvarSeitha-Bhairavi-GKI-SN	02.42	02.44	ns
MatheAvarSeitha-Bhairavi-GKI-SN	03.08	03.09	nrs
MatheAvarSeitha-Bhairavi-GKI-SN	03.09	03.10	sndp
MatheAvarSeitha-Bhairavi-GKI-SN	03.11	03.13	rsndp
MatheAvarSeitha-Bhairavi-GKI-SN	03.13	03.14	pd'nd'
MatheAvarSeitha-Bhairavi-GKI-SN	04.00	04.02	pndp
MatheAvarSeitha-Bhairavi-GKI-SN	04.00	04.02	ndp
MatheAvarSeitha-Bhairavi-GKI-SN	04.04	04.06	pmgrs
MatheAvarSeitha-Bhairavi-GKI-SN	04.04	04.06	grs
MatheAvarSeitha-Bhairavi-GKI-SN	04.06	04.08	sgr
MatheAvarSeitha-Bhairavi-GKI-SN	04.06	04.08	sgrgmp
MatheAvarSeitha-Bhairavi-GKI-SN	04.09	04.11	pndp
MatheAvarSeitha-Bhairavi-GKI-SN	04.37	04.40	pmnd'n	
MatheAvarSeitha-Bhairavi-GKI-SN	04.37	04.40	nd'n
MatheAvarSeitha-Bhairavi-GKI-SN	05.02	05.04	sndp
MatheAvarSeitha-Bhairavi-GKI-SN	05.02	05.04	nrs
MatheAvarSeitha-Bhairavi-GKI-SN	05.07	05.09	grgm
MatheAvarSeitha-Bhairavi-GKI-SN	05.07	05.09	rgmm
MatheAvarSeitha-Bhairavi-GKI-SN	05.23	05.25	grgmp
MatheAvarSeitha-Bhairavi-GKI-SN	05.31	05.33	pndp
MatheAvarSeitha-Bhairavi-GKI-SN	05.33	05.35	dmp
MatheAvarSeitha-Bhairavi-GKI-SN	05.41	05.42	pd'nd'
MatheAvarSeitha-Bhairavi-GKI-SN	05.44	05.45	grn
MatheAvarSeitha-Bhairavi-GKI-SN	05.44	05.45	srn
MatheAvarSeitha-Bhairavi-GKI-SN	06.00	06.02	pgr
MatheAvarSeitha-Bhairavi-GKI-SN	06.00	06.02	pgrs
MatheAvarSeitha-Bhairavi-GKI-SN	06.03	06.05	d'ns
MatheAvarSeitha-Bhairavi-GKI-SN	06.03	06.05	nd'ns
MatheAvarSeitha-Bhairavi-GKI-SN	06.15	06.16	nrs
MatheAvarSeitha-Bhairavi-GKI-SN	06.16	06.18	nddp
MatheAvarSeitha-Bhairavi-GKI-SN	06.30	06.32	rndp
MatheAvarSeitha-Bhairavi-GKI-SN	06.33	06.34	pd'nd'

Balagopala-Bhairavi-MD-HB	00.03	00.04	sgr
