track	start	end	label
Viribhoni-Bhairavi-PA-MSS	02.00	02.02	sndp
Viribhoni-Bhairavi-PA-MSS	02.02	02.04	pmgr
Viribhoni-Bhairavi-PA-MSS	02.00	02.02	ndp
Viribhoni-Bhairavi-PA-MSS	02.02	02.04	mgr
Viribhoni-Bhairavi-PA-MSS	02.04	02.05	rnd'
Viribhoni-Bhairavi-PA-MSS	02.04	02.05	srnd'
Viribhoni-Bhairavi-PA-MSS	03.08	03.09	mm
Viribhoni-Bhairavi-PA-MSS	03.09	03.10	dpdm
Viribhoni-Bhairavi-PA-MSS	03.10	03.12	pgmp
Viribhoni-Bhairavi-PA-MSS	03.13	03.15	ndp
Viribhoni-Bhairavi-PA-MSS	03.13	03.15	mpndpmg
Viribhoni-Bhairavi-PA-MSS	03.16	03.17	pmgrg
Viribhoni-Bhairavi-PA-MSS	03.15	03.16	mndp
Viribhoni-Bhairavi-PA-MSS	03.17	03.18	mpd
Viribhoni-Bhairavi-PA-MSS	03.18	03.20	mpmdp
Viribhoni-Bhairavi-PA-MSS	03.34	03.36	mpgrs
Viribhoni-Bhairavi-PA-MSS	03.34	03.36	pmgrs
Viribhoni-Bhairavi-PA-MSS	03.36	03.39	ndpm
Viribhoni-Bhairavi-PA-MSS	03.39	03.41	pd'ns
Viribhoni-Bhairavi-PA-MSS	03.39	03.41	nr
Viribhoni-Bhairavi-PA-MSS	03.41	03.43	nsrg
Viribhoni-Bhairavi-PA-MSS	03.41	03.43	mgm
Viribhoni-Bhairavi-PA-MSS	03.43	03.45	nndd
Viribhoni-Bhairavi-PA-MSS	03.45	03.47	mgrg
Viribhoni-Bhairavi-PA-MSS	03.47	03.49	nnddmm
Viribhoni-Bhairavi-PA-MSS	03.47	03.49	ndm
Viribhoni-Bhairavi-PA-MSS	03.49	03.51	grsn
Viribhoni-Bhairavi-PA-MSS	03.49	03.52	srg
Viribhoni-Bhairavi-PA-MSS	04.19	04.21	dnnddn
Viribhoni-Bhairavi-PA-MSS	04.19	04.20	dn
Viribhoni-Bhairavi-PA-MSS	04.20	04.21	dn
Viribhoni-Bhairavi-PA-MSS	04.21	04.23	dm
Viribhoni-Bhairavi-PA-MSS	04.23	04.24	ndpm
Viribhoni-Bhairavi-PA-MSS	04.24	04.25	dpmgr
Viribhoni-Bhairavi-PA-MSS	04.26	04.27	gmpd
Viribhoni-Bhairavi-PA-MSS	04.27	04.28	mpd
Viribhoni-Bhairavi-PA-MSS	04.28	04.29	pd'nd'
Viribhoni-Bhairavi-PA-MSS	04.29	04.31	nsrs
Viribhoni-Bhairavi-PA-MSS	04.31	04.32	ngr
Viribhoni-Bhairavi-PA-MSS	04.31	04.33	ndpd
Viribhoni-Bhairavi-PA-MSS	04.33	04.34	mpmgr
Viribhoni-Bhairavi-PA-MSS	04.33	04.34	mgr
Viribhoni-Bhairavi-PA-MSS	04.34	04.35	srnd'
Viribhoni-Bhairavi-PA-MSS	04.35	04.37	nsgrg
Viribhoni-Bhairavi-PA-MSS	05.05	05.06	srg
Viribhoni-Bhairavi-PA-MSS	05.06	05.08	srgr
Viribhoni-Bhairavi-PA-MSS	05.08	05.09	nsr
Viribhoni-Bhairavi-PA-MSS	05.09	05.11	nsrs
Viribhoni-Bhairavi-PA-MSS	05.11	05.12	rnd'
Viribhoni-Bhairavi-PA-MSS	05.11	05.12	nnd'
Viribhoni-Bhairavi-PA-MSS	05.12	05.14	d'grs
Viribhoni-Bhairavi-PA-MSS	05.12	05.14	grs
Viribhoni-Bhairavi-PA-MSS	05.14	05.16	ndnp
Viribhoni-Bhairavi-PA-MSS	05.16	05.18	d'nsr
Viribhoni-Bhairavi-PA-MSS	05.18	05.20	pd'nsr
Viribhoni-Bhairavi-PA-MSS	05.35	05.36	dpgr
Viribhoni-Bhairavi-PA-MSS	05.36	05.38	nd'rs
Viribhoni-Bhairavi-PA-MSS	05.38	05.39	mgr
Viribhoni-Bhairavi-PA-MSS	05.39	05.41	pmgrg
Viribhoni-Bhairavi-PA-MSS	05.41	05.43	mpdpm
Viribhoni-Bhairavi-PA-MSS	05.43	05.44	nndd
Viribhoni-Bhairavi-PA-MSS	05.43	05.44	nd
Viribhoni-Bhairavi-PA-MSS	05.44	05.45	nddp
Viribhoni-Bhairavi-PA-MSS	05.45	05.47	pmgr
Viribhoni-Bhairavi-PA-MSS	05.47	05.48	gmpd
Viribhoni-Bhairavi-PA-MSS	05.48	05.50	gmp
Viribhoni-Bhairavi-PA-MSS	05.48	05.50	mpgmp
Viribhoni-Bhairavi-PA-MSS	05.50	05.52	nsngr
Viribhoni-Bhairavi-PA-MSS	05.50	05.52	ngr
Viribhoni-Bhairavi-PA-MSS	05.52	05.54	mgpmdp
Viribhoni-Bhairavi-PA-MSS	05.53	05.55	ndn
Viribhoni-Bhairavi-PA-MSS	05.54	05.56	pdmpgr
Viribhoni-Bhairavi-PA-MSS	05.56	05.57	gmpm
Viribhoni-Bhairavi-PA-MSS	05.57	05.58	pd'ns
Viribhoni-Bhairavi-PA-MSS	05.58	05.59	nsn
Viribhoni-Bhairavi-PA-MSS	05.58	06.00	grg
Viribhoni-Bhairavi-PA-MSS	06.00	06.01	nsnrsr
Viribhoni-Bhairavi-PA-MSS	06.01	06.03	sndp
Viribhoni-Bhairavi-PA-MSS	06.01	06.03	sndpd
Viribhoni-Bhairavi-PA-MSS	06.03	06.05	mpd'
Viribhoni-Bhairavi-PA-MSS	06.03	06.05	mpd'nns
Viribhoni-Bhairavi-PA-MSS	06.05	06.07	nnssrrgg
Viribhoni-Bhairavi-PA-MSS	06.07	06.08	mggr
Viribhoni-Bhairavi-PA-MSS	06.08	06.09	mgrs
Viribhoni-Bhairavi-PA-MSS	06.09	06.10	ngrs
Viribhoni-Bhairavi-PA-MSS	06.10	06.12	nrsndp
Viribhoni-Bhairavi-PA-MSS	06.12	06.13	d'nsr
Viribhoni-Bhairavi-PA-MSS	06.13	06.15	mmppd'd'nn
Viribhoni-Bhairavi-PA-MSS	06.15	06.16	sgr
Viribhoni-Bhairavi-PA-MSS	06.15	06.17	sgrnnd'
Viribhoni-Bhairavi-PA-MSS	06.15	06.17	nnd'
Viribhoni-Bhairavi-PA-MSS	06.17	06.18	rsnnd
Viribhoni-Bhairavi-PA-MSS	06.17	06.18	nnd
Viribhoni-Bhairavi-PA-MSS	06.18	06.20	ndd
Viribhoni-Bhairavi-PA-MSS	06.20	06.21	mm
Viribhoni-Bhairavi-PA-MSS	06.21	06.23	grsn
Viribhoni-Bhairavi-PA-MSS	06.21	06.23	srg



Lalithe-Bhairavi-Tyagaraja-LGJ	0.01	0.003	grg
Lalithe-Bhairavi-Tyagaraja-LGJ	0.03	0.04	mpdp
Lalithe-Bhairavi-Tyagaraja-LGJ	0.04	0.06	pmgrs
Lalithe-Bhairavi-Tyagaraja-LGJ	0.06	0.08	rns
Lalithe-Bhairavi-Tyagaraja-LGJ	01.13	01.14	rns
Lalithe-Bhairavi-Tyagaraja-LGJ	01.14	01.16	rg
Lalithe-Bhairavi-Tyagaraja-LGJ	01.14	01.17	rgpgr
Lalithe-Bhairavi-Tyagaraja-LGJ	01.15	01.17	gr
Lalithe-Bhairavi-Tyagaraja-LGJ	01.17	01.19	gmr
Lalithe-Bhairavi-Tyagaraja-LGJ	01.17	01.19	rgs
Lalithe-Bhairavi-Tyagaraja-LGJ	02.04	02.05	ndp
Lalithe-Bhairavi-Tyagaraja-LGJ	02.05	02.07	dpm
Lalithe-Bhairavi-Tyagaraja-LGJ	02.07	02.08	pd'nd'
Lalithe-Bhairavi-Tyagaraja-LGJ	02.08	02.10	nns
Lalithe-Bhairavi-Tyagaraja-LGJ	02.21	02.22	sndp
Lalithe-Bhairavi-Tyagaraja-LGJ	03.07	03.08	rs
Lalithe-Bhairavi-Tyagaraja-LGJ	03.09	03.11	mpd'ns
Lalithe-Bhairavi-Tyagaraja-LGJ	03.14	03.16	rsn
Lalithe-Bhairavi-Tyagaraja-LGJ	03.14	03.16	nrsn
Lalithe-Bhairavi-Tyagaraja-LGJ	03.14	03.16	ndp
Lalithe-Bhairavi-Tyagaraja-LGJ	03.11	03.12	dpmgrs
Lalithe-Bhairavi-Tyagaraja-LGJ	03.11	03.12	mgdpmgrs
Lalithe-Bhairavi-Tyagaraja-LGJ	03.52	03.53	mm
Lalithe-Bhairavi-Tyagaraja-LGJ	03.53	03.55	pmgrs
Lalithe-Bhairavi-Tyagaraja-LGJ	03.55	03.57	rgmpd
Lalithe-Bhairavi-Tyagaraja-LGJ	03.55	03.57	rgmpdp
Lalithe-Bhairavi-Tyagaraja-LGJ	03.55	03.57	mpdp
Lalithe-Bhairavi-Tyagaraja-LGJ	04.06	04.07	grg
Lalithe-Bhairavi-Tyagaraja-LGJ	04.20	04.22	rgm
Lalithe-Bhairavi-Tyagaraja-LGJ	04.29	04.31	mpm
Lalithe-Bhairavi-Tyagaraja-LGJ	04.29	04.31	ndp
Lalithe-Bhairavi-Tyagaraja-LGJ	04.44	04.45	mm
Lalithe-Bhairavi-Tyagaraja-LGJ	04.45	04.46	pmdp
Lalithe-Bhairavi-Tyagaraja-LGJ	04.45	04.46	grg
Lalithe-Bhairavi-Tyagaraja-LGJ	04.54	04.55	d'ns
Lalithe-Bhairavi-Tyagaraja-LGJ	04.55	04.57	mpndp




EnatiNomuPhalamo- Bhairavi-Tyagaraja-MSS	00.01	00.02	mpm
EnatiNomuPhalamo- Bhairavi-Tyagaraja-MSS	00.05	00.07	grg
EnatiNomuPhalamo- Bhairavi-Tyagaraja-MSS	00.05	00.07	sns
EnatiNomuPhalamo- Bhairavi-Tyagaraja-MSS	00.05	00.07	snsgrg
EnatiNomuPhalamo- Bhairavi-Tyagaraja-MSS	00.08	00.09	dp
EnatiNomuPhalamo- Bhairavi-Tyagaraja-MSS	00.03	00.04	dmp
EnatiNomuPhalamo- Bhairavi-Tyagaraja-MSS	00.29	00.30	nddp
EnatiNomuPhalamo- Bhairavi-Tyagaraja-MSS	00.30	00.31	pndp
EnatiNomuPhalamo- Bhairavi-Tyagaraja-MSS	00.43	00.45	mg
EnatiNomuPhalamo- Bhairavi-Tyagaraja-MSS	00.43	00.45	pmgr
EnatiNomuPhalamo- Bhairavi-Tyagaraja-MSS	00.51	00.52	pdndp
EnatiNomuPhalamo- Bhairavi-Tyagaraja-MSS	01.42	01.44	d'ns
EnatiNomuPhalamo- Bhairavi-Tyagaraja-MSS	01.44	01.46	nrsn
EnatiNomuPhalamo- Bhairavi-Tyagaraja-MSS	01.46	01.48	nddp
EnatiNomuPhalamo- Bhairavi-Tyagaraja-MSS	02.16	02.17	ngr
EnatiNomuPhalamo- Bhairavi-Tyagaraja-MSS	02.17	02.19	sndp
EnatiNomuPhalamo- Bhairavi-Tyagaraja-MSS	02.24	02.26	mnd
EnatiNomuPhalamo- Bhairavi-Tyagaraja-MSS	02.26	02.27	pgrs
EnatiNomuPhalamo- Bhairavi-Tyagaraja-MSS	03.03	03.05	gmpm
EnatiNomuPhalamo- Bhairavi-Tyagaraja-MSS	03.05	03.07	grgm
EnatiNomuPhalamo- Bhairavi-Tyagaraja-MSS	03.07	03.08	sgrs
EnatiNomuPhalamo- Bhairavi-Tyagaraja-MSS	03.07	03.08	grs
EnatiNomuPhalamo- Bhairavi-Tyagaraja-MSS	03.08	03.09	nd'ns
EnatiNomuPhalamo- Bhairavi-Tyagaraja-MSS	03.09	03.11	grg
EnatiNomuPhalamo- Bhairavi-Tyagaraja-MSS	03.11	03.12	mpdp
EnatiNomuPhalamo- Bhairavi-Tyagaraja-MSS	03.12	03.14	nddp
EnatiNomuPhalamo- Bhairavi-Tyagaraja-MSS	03.15	03.16	mm


Mukhattaikattiyedeham-bhairavi-PM-RV	00.00	00.02	d'ns
Mukhattaikattiyedeham-bhairavi-PM-RV	00.11	00.13	nddp
Mukhattaikattiyedeham-bhairavi-PM-RV	00.13	00.15	mn
Mukhattaikattiyedeham-bhairavi-PM-RV	00.13	00.16	nddp
Mukhattaikattiyedeham-bhairavi-PM-RV	00.16	00.17	dpdm
Mukhattaikattiyedeham-bhairavi-PM-RV	00.16	00.17	pndpdm
Mukhattaikattiyedeham-bhairavi-PM-RV	00.18	00.20	pd'n
Mukhattaikattiyedeham-bhairavi-PM-RV	01.21	01.23	gr
Mukhattaikattiyedeham-bhairavi-PM-RV	01.28	01.29	rg
Mukhattaikattiyedeham-bhairavi-PM-RV	01.29	01.31	gr
Mukhattaikattiyedeham-bhairavi-PM-RV	01.51	01.53	nsrgmgrs
Mukhattaikattiyedeham-bhairavi-PM-RV	01.53	01.55	gpgr
Mukhattaikattiyedeham-bhairavi-PM-RV	02.10	02.12	dmp
Mukhattaikattiyedeham-bhairavi-PM-RV	02.12	02.14	pd'n
Mukhattaikattiyedeham-bhairavi-PM-RV	02.15	02.17	ns
Mukhattaikattiyedeham-bhairavi-PM-RV	02.23	02.24	nd'n
Mukhattaikattiyedeham-bhairavi-PM-RV	02.27	02.29	d'ns
Mukhattaikattiyedeham-bhairavi-PM-RV	02.31	02.33	nddp
Mukhattaikattiyedeham-bhairavi-PM-RV	03.12	03.14	d'ns
Mukhattaikattiyedeham-bhairavi-PM-RV	03.16	03.18	nddp
Mukhattaikattiyedeham-bhairavi-PM-RV	03.18	03.20	mn
Mukhattaikattiyedeham-bhairavi-PM-RV	03.18	03.20	nddp
Mukhattaikattiyedeham-bhairavi-PM-RV	03.20	03.22	pndpdm
Mukhattaikattiyedeham-bhairavi-PM-RV	03.20	03.22	dpdm
Mukhattaikattiyedeham-bhairavi-PM-RV	03.22	03.25	pd'n
Mukhattaikattiyedeham-bhairavi-PM-RV	04.32	04.34	dp
Mukhattaikattiyedeham-bhairavi-PM-RV	04.34	04.36	dp
Mukhattaikattiyedeham-bhairavi-PM-RV	04.38	04.39	mm
Mukhattaikattiyedeham-bhairavi-PM-RV	04.47	04.48	dpm
Mukhattaikattiyedeham-bhairavi-PM-RV	04.48	04.51	pd'n
Mukhattaikattiyedeham-bhairavi-PM-RV	04.50	04.52	d'ns
Mukhattaikattiyedeham-bhairavi-PM-RV	05.06	05.08	nddp
Mukhattaikattiyedeham-bhairavi-PM-RV	05.08	05.10	mpdp
Mukhattaikattiyedeham-bhairavi-PM-RV	05.10	05.13	gpgr
Mukhattaikattiyedeham-bhairavi-PM-RV	05.28	05.29	snsgr
Mukhattaikattiyedeham-bhairavi-PM-RV	05.28	05.29	sgr
Mukhattaikattiyedeham-bhairavi-PM-RV	05.28	05.30	sgrg
Mukhattaikattiyedeham-bhairavi-PM-RV	05.31	05.33	mn
Mukhattaikattiyedeham-bhairavi-PM-RV	05.31	05.33	nddp




SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	01.48	01.50	d'n
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	01.50	01.53	nddp
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	01.53	01.56	mpd'ndp
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	01.56	01.58	pd'
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	01.58	02.01	ns
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	01.56	02.01	pd'ns
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.02	02.04	ndp
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.03	02.05	mgmp
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.05	02.07	mgr
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.07	02.09	ndp
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.09	02.11	d'ns
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.11	02.12	gm
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.13	02.15	gmpd
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.15	02.17	nnd
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.17	02.19	d'ns
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.20	02.21	rs
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.21	02.23	nsrg
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.23	02.24	gr
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.24	02.26	sns
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.27	02.30	nnd
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.28	02.31	ndp
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.31	02.33	dpmgr
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.31	02.33	dpmgrs
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.33	02.35	rgmp
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.35	02.37	pd'nsr
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.40	02.42	mgrs
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.42	02.45	rgmpd
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.45	02.46	ndp
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.46	02.47	m
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.47	02.48	grs
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.48	02.50	snd'ns
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.50	02.52	rgmp
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.52	02.53	d'nd'
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.54	02.55	nsrs
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.55	02.57	nd'ns
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.57	02.58	rgm
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.59	03.01	mggrs
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	02.59	03.01	grs
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	03.01	03.02	nd'ns
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	03.04	03.05	dnd
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	03.05	03.07	pmgr
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	03.07	03.09	snd'
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	03.09	03.11	nsrgm
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	04.51	04.56	mgr
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	04.56	04.58	sr
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	04.58	05.01	rsr
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	05.01	05.04	gm
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	05.19	05.21	grs
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	05.21	05.24	ndp
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	05.24	05.26	d'n
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	05.26	05.28	nddp
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	05.28	05.31	d'ns
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	05.31	05.34	rgm
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	05.47	05.49	grgs
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	05.49	05.50	rns
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	05.50	05.53	nrsndp
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	05.53	05.54	dp
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	05.55	05.56	dn's
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	05.56	05.58	rns
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	05.58	05.59	rs
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	05.59	06.01	grgm
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	06.15	06.16	grs
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	06.16	06.18	nd'ns
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	06.18	06.20	rgmp
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	06.20	06.22	mdp
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	06.22	06.24	nd'ns
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	06.24	06.26	nsrs
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	06.26	06.27	nd'ns
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	06.27	06.29	rggr
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	06.27	06.29	gr
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	06.29	06.31	snd'ns
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	06.31	06.33	rsns
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	06.34	06.36	nd
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	06.34	06.36	ndp
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	06.34	06.36	dmp
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	06.37	06.39	mgrs
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	06.39	06.41	nd'ns
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	06.41	06.43	srgm
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	06.58	07.00	pmgr
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.00	07.02	rns
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.02	07.03	rgmp
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.03	07.05	dpd'
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.03	07.05	pd'
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.03	07.04	dp
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.04	07.06	nsr
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.06	07.08	grs
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.08	07.09	rsndp
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.09	07.11	pd'ns
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.12	07.15	grsndp
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.15	07.18	dpmgrs
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.18	07.19	nrs
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.19	07.21	grgmp
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.21	07.22	rgm
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.22	07.24	rgm
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.37	07.39	pd'nsr
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.39	07.41	grs
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.41	07.44	ndp
