track	start	end	label
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.44	07.45	dpm
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.47	07.49	grs
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.49	07.51	rgmp
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.51	07.52	grgm
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.51	07.52	gm
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.52	07.54	dpm
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.54	07.57	ndpmgrs
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.54	07.55	ndp
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.55	07.57	mgrs
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.57	07.59	nsrg
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	07.59	08.02	mpd
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	08.02	08.05	grgmp
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	08.05	08.06	pmg
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	08.06	08.08	rgm
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	08.08	08.11	dpmgrs
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	08.11	08.13	nsrgmp
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	08.13	08.14	pd'n
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	08.14	08.16	mpd
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	08.14	08.17	mpdm
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	08.17	08.18	grg
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	08.18	08.20	pmgrs
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	08.20	08.22	rg
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	08.22	08.23	mpd
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	08.23	08.25	mpd
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	08.25	08.28	pd'n
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	08.28	08.30	srgmgrs
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	08.28	08.30	gmgr
SarasakuRakuSarasa-Bhairavi-WVB_VK-Unknown	08.30	08.32	ndp


D. K. Jayaraman - Thaye Ezhai	00.01	00.03	d'ndp
D. K. Jayaraman - Thaye Ezhai	00.02	00.04	d'pmgrg	
D. K. Jayaraman - Thaye Ezhai	00.07	00.09	mpd'n
D. K. Jayaraman - Thaye Ezhai	00.10	00.12	gmp
D. K. Jayaraman - Thaye Ezhai	00.27	00.28	snspdp
D. K. Jayaraman - Thaye Ezhai	00.28	00.31	pmgrs
D. K. Jayaraman - Thaye Ezhai	00.29	00.31	grs
D. K. Jayaraman - Thaye Ezhai	00.31	00.32	sgr
D. K. Jayaraman - Thaye Ezhai	00.31	00.34	sgrgmppmpd'
D. K. Jayaraman - Thaye Ezhai	00.31	00.33	sgrgmp
D. K. Jayaraman - Thaye Ezhai	01.14	01.16	grgmp
D. K. Jayaraman - Thaye Ezhai	01.13	01.14	grg
D. K. Jayaraman - Thaye Ezhai	01.24	01.26	pd'nd
D. K. Jayaraman - Thaye Ezhai	01.26	01.28	pndpdm
D. K. Jayaraman - Thaye Ezhai	01.26	01.28	dpdm
D. K. Jayaraman - Thaye Ezhai	01.28	01.30	d'ns
D. K. Jayaraman - Thaye Ezhai	01.40	01.41	pd'nd'
D. K. Jayaraman - Thaye Ezhai	02.14	02.15	nd'nsrs
D. K. Jayaraman - Thaye Ezhai	02.15	02.16	rmgr
D. K. Jayaraman - Thaye Ezhai	02.16	02.17	sndp
D. K. Jayaraman - Thaye Ezhai	02.16	02.17	rsndp
D. K. Jayaraman - Thaye Ezhai	02.17	02.18	snspdp
D. K. Jayaraman - Thaye Ezhai	02.18	02.19	mpmgrs
D. K. Jayaraman - Thaye Ezhai	02.18	02.19	grs
D. K. Jayaraman - Thaye Ezhai	02.25	02.26	rgmp
D. K. Jayaraman - Thaye Ezhai	02.51	02.53	mm
D. K. Jayaraman - Thaye Ezhai	02.52	02.54	grgs
D. K. Jayaraman - Thaye Ezhai	02.52	02.54	rgm
D. K. Jayaraman - Thaye Ezhai	02.54	02.57	rgm
D. K. Jayaraman - Thaye Ezhai	02.54	02.57	grgm
D. K. Jayaraman - Thaye Ezhai	03.16	03.18	rgmpdnd
D. K. Jayaraman - Thaye Ezhai	03.30	03.32	pdn
D. K. Jayaraman - Thaye Ezhai	03.30	03.32	dpm
D. K. Jayaraman - Thaye Ezhai	03.32	03.35	pdndp
D. K. Jayaraman - Thaye Ezhai	03.59	04.01	pdnd
D. K. Jayaraman - Thaye Ezhai	04.02	04.03	pd'nd'
D. K. Jayaraman - Thaye Ezhai	04.03	04.05	d'ns
D. K. Jayaraman - Thaye Ezhai	04.23	04.25	d'nsr
D. K. Jayaraman - Thaye Ezhai	04.25	04.26	grsndp
D. K. Jayaraman - Thaye Ezhai	04.25	04.26	srgr
D. K. Jayaraman - Thaye Ezhai	04.26	04.27	snspdp
D. K. Jayaraman - Thaye Ezhai	04.27	04.29	mpmgr
D. K. Jayaraman - Thaye Ezhai	04.27	04.29	mgr
D. K. Jayaraman - Thaye Ezhai	04.40	04.41	rgmpd'



TayeBhairaviye-Bhairavi-PS-SSM	00.00	00.02	rg
TayeBhairaviye-Bhairavi-PS-SSM	00.02	00.03	m
TayeBhairaviye-Bhairavi-PS-SSM	00.03	00.05	nddp
TayeBhairaviye-Bhairavi-PS-SSM	00.14	00.15	m
TayeBhairaviye-Bhairavi-PS-SSM	00.15	00.17	grs
TayeBhairaviye-Bhairavi-PS-SSM	00.45	00.46	rs
TayeBhairaviye-Bhairavi-PS-SSM	00.46	00.48	grsnsr
TayeBhairaviye-Bhairavi-PS-SSM	00.48	00.51	rgm
TayeBhairaviye-Bhairavi-PS-SSM	00.48	00.51	rgr
TayeBhairaviye-Bhairavi-PS-SSM	01.10	01.12	mgpmdp
TayeBhairaviye-Bhairavi-PS-SSM	01.23	01.24	nn
TayeBhairaviye-Bhairavi-PS-SSM	01.24	01.25	snnd
TayeBhairaviye-Bhairavi-PS-SSM	01.26	01.28	pd'nd'
TayeBhairaviye-Bhairavi-PS-SSM	01.26	01.28	d'ns
TayeBhairaviye-Bhairavi-PS-SSM	01.28	01.29	nsr
TayeBhairaviye-Bhairavi-PS-SSM	01.29	01.31	rsns
TayeBhairaviye-Bhairavi-PS-SSM	01.59	02.01	snrs
TayeBhairaviye-Bhairavi-PS-SSM	02.02	02.04	nddp
TayeBhairaviye-Bhairavi-PS-SSM	02.04	02.05	mpd'n
TayeBhairaviye-Bhairavi-PS-SSM	02.05	02.06	rsn
TayeBhairaviye-Bhairavi-PS-SSM	02.06	02.08	pmgrs
TayeBhairaviye-Bhairavi-PS-SSM	02.18	02.19	rr
TayeBhairaviye-Bhairavi-PS-SSM	02.18	02.20	gmpm
TayeBhairaviye-Bhairavi-PS-SSM	02.20	02.22	dpmgr
TayeBhairaviye-Bhairavi-PS-SSM	02.22	02.24	gmrgsr
TayeBhairaviye-Bhairavi-PS-SSM	02.24	02.26	srgmdp
TayeBhairaviye-Bhairavi-PS-SSM	02.24	02.26	srgm
TayeBhairaviye-Bhairavi-PS-SSM	02.28	02.30	nd'nm
TayeBhairaviye-Bhairavi-PS-SSM	02.30	02.31	ndpd
TayeBhairaviye-Bhairavi-PS-SSM	02.31	02.33	mpd'n
TayeBhairaviye-Bhairavi-PS-SSM	02.34	02.35	ngrs
TayeBhairaviye-Bhairavi-PS-SSM	02.34	02.35	ps
TayeBhairaviye-Bhairavi-PS-SSM	02.35	02.36	d'nsr
TayeBhairaviye-Bhairavi-PS-SSM	02.38	02.39	srnsr
TayeBhairaviye-Bhairavi-PS-SSM	02.38	02.39	nsr
TayeBhairaviye-Bhairavi-PS-SSM	02.39	02.40	pgr
TayeBhairaviye-Bhairavi-PS-SSM	02.40	02.42	ggrsnd'n
TayeBhairaviye-Bhairavi-PS-SSM	02.42	02.43	srg
TayeBhairaviye-Bhairavi-PS-SSM	02.45	02.46	nsrg
TayeBhairaviye-Bhairavi-PS-SSM	02.46	02.48	srns
TayeBhairaviye-Bhairavi-PS-SSM	02.45	02.48	nsrgsrns
TayeBhairaviye-Bhairavi-PS-SSM	02.48	02.49	pdm
TayeBhairaviye-Bhairavi-PS-SSM	02.49	02.51	pd'ns
TayeBhairaviye-Bhairavi-PS-SSM	02.52	02.53	mndpm
TayeBhairaviye-Bhairavi-PS-SSM	02.53	02.54	grs
TayeBhairaviye-Bhairavi-PS-SSM	03.04	03.06	nddp
TayeBhairaviye-Bhairavi-PS-SSM	03.06	03.09	pd'nsrs
TayeBhairaviye-Bhairavi-PS-SSM	03.09	03.11	nddp
TayeBhairaviye-Bhairavi-PS-SSM	03.13	03.15	mndp
TayeBhairaviye-Bhairavi-PS-SSM	03.17	03.18	rgm
TayeBhairaviye-Bhairavi-PS-SSM	03.19	03.21	mp
TayeBhairaviye-Bhairavi-PS-SSM	03.40	03.42	rsnd'
TayeBhairaviye-Bhairavi-PS-SSM	04.22	04.24	rsnnddp
TayeBhairaviye-Bhairavi-PS-SSM	04.22	04.24	nddp
TayeBhairaviye-Bhairavi-PS-SSM	04.22	04.24	rsn
TayeBhairaviye-Bhairavi-PS-SSM	04.24	04.25	mpd'n
TayeBhairaviye-Bhairavi-PS-SSM	04.53	04.54	sp
	


tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	00.01	00.04	snrsnnddp
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	00.01	00.04	rdnnddp
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	00.02	00.04	nddp
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	00.04	00.06	d'ns
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	00.27	00.29	d'nsrsndp
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	00.29	00.30	mgrs
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	00.42	00.44	mpnd	
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	00.42	00.44	mpd'
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	00.56	00.57	rsn
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	00.58	1.00	rgmrgs
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	01.01	01.03	rgmp
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	01.04	01.06	mgmpmgr
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	02.04	02.05	pndm
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	02.05	02.07	d'ns
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	02.05	02.08	d'nsrs
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	02.15	02.17	pdmpd'
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	02.19	02.20	grs
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	02.21	02.22	d'ns
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	02.24	02.26	nddp
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	02.49	02.51	d'ns
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	02.53	02.54	nddp
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	02.54	02.55	mpd'n
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	03.44	03.46	mnd
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	03.47	03.48	dpmgr
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	03.50	03.51	rgm
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	03.53	03.54	mpdp
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	03.51	03.53	pdndpdm
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	03.51	03.53	pdn
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	03.55	03.56	pdndpm
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	03.56	03.58	pd'ns
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	04.00	04.02	d'ns
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	04.03	04.05	rsnnddp
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	04.03	04.05	nddp
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	04.27	04.29	d'ns
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	04.29	04.31	rsnnddp
tanayunibrOvajanani-bhairavi-tyAgarAja-KVN	04.31	04.33	mpd'n


Kamakshi-Bhairavi-SS-MSS	00.02	00.03	d'n
Kamakshi-Bhairavi-SS-MSS	00.04	00.06	npd
Kamakshi-Bhairavi-SS-MSS	00.07	00.09	dmp
Kamakshi-Bhairavi-SS-MSS	00.10	00.12	d'ns
Kamakshi-Bhairavi-SS-MSS	00.12	00.13	ngr
Kamakshi-Bhairavi-SS-MSS	01.02	01.03	gr
Kamakshi-Bhairavi-SS-MSS	01.14	01.16	d'nsrg
Kamakshi-Bhairavi-SS-MSS	01.16	01.19	mgr
Kamakshi-Bhairavi-SS-MSS	01.16	01.19	mpmgr
Kamakshi-Bhairavi-SS-MSS	01.20	01.21	rns
Kamakshi-Bhairavi-SS-MSS	01.20	01.21	rnsr
Kamakshi-Bhairavi-SS-MSS	01.20	01.23	srgmp
Kamakshi-Bhairavi-SS-MSS	01.23	01.25	d'ns
Kamakshi-Bhairavi-SS-MSS	01.25	01.26	rndp
Kamakshi-Bhairavi-SS-MSS	01.26	01.28	pmg
Kamakshi-Bhairavi-SS-MSS	01.28	01.29	rs
Kamakshi-Bhairavi-SS-MSS	01.28	01.29	srs
Kamakshi-Bhairavi-SS-MSS	02.07	02.10	srnsr
Kamakshi-Bhairavi-SS-MSS	02.07	02.10	nsr
Kamakshi-Bhairavi-SS-MSS	02.10	02.13	nrsndpm
Kamakshi-Bhairavi-SS-MSS	02.13	02.19	pd'nsr
Kamakshi-Bhairavi-SS-MSS	02.19	02.20	rrs
Kamakshi-Bhairavi-SS-MSS	02.55	02.57	rgs
Kamakshi-Bhairavi-SS-MSS	02.53	02.57	rgrgs
Kamakshi-Bhairavi-SS-MSS	02.57	03.00	ngrsr
Kamakshi-Bhairavi-SS-MSS	02.57	03.00	ngr
Kamakshi-Bhairavi-SS-MSS	03.00	03.03	nrsnd'
Kamakshi-Bhairavi-SS-MSS	03.03	03.06	nsr
Kamakshi-Bhairavi-SS-MSS	03.27	03.29	ngr
Kamakshi-Bhairavi-SS-MSS	03.41	03.43	gmgr
Kamakshi-Bhairavi-SS-MSS	03.41	03.43	mgr
Kamakshi-Bhairavi-SS-MSS	03.43	03.45	srns
Kamakshi-Bhairavi-SS-MSS	03.45	03.46	nsrg
Kamakshi-Bhairavi-SS-MSS	03.47	03.49	mpgr
Kamakshi-Bhairavi-SS-MSS	03.49	03.51	gmp
Kamakshi-Bhairavi-SS-MSS	03.51	03.53	dmgrs
Kamakshi-Bhairavi-SS-MSS	03.53	03.55	nsn
Kamakshi-Bhairavi-SS-MSS	03.55	03.56	gr
Kamakshi-Bhairavi-SS-MSS	03.56	04.01	gmpd'nndp
Kamakshi-Bhairavi-SS-MSS	03.59	04.01	nndp
Kamakshi-Bhairavi-SS-MSS	04.02	04.04	pmgrs
Kamakshi-Bhairavi-SS-MSS	04.50	04.53	mpndm
Kamakshi-Bhairavi-SS-MSS	04.52	04.53	ndm
Kamakshi-Bhairavi-SS-MSS	04.53	04.56	pdpmgr
Kamakshi-Bhairavi-SS-MSS	04.56	04.58	gmp
Kamakshi-Bhairavi-SS-MSS	04.58	05.00	gmp
Kamakshi-Bhairavi-SS-MSS	05.00	05.02	pmgr
Kamakshi-Bhairavi-SS-MSS	05.02	05.04	nsr
Kamakshi-Bhairavi-SS-MSS	05.04	05.05	nsr
Kamakshi-Bhairavi-SS-MSS	05.05	05.08	nsrgmp
Kamakshi-Bhairavi-SS-MSS	05.09	05.10	d'ns
Kamakshi-Bhairavi-SS-MSS	05.10	05.11	sp
Kamakshi-Bhairavi-SS-MSS	05.11	05.14	sndpmgr
Kamakshi-Bhairavi-SS-MSS	05.25	05.26	mp
Kamakshi-Bhairavi-SS-MSS	05.25	05.27	mpnd
Kamakshi-Bhairavi-SS-MSS	05.27	05.29	mpdp
Kamakshi-Bhairavi-SS-MSS	05.27	05.29	pdp
Kamakshi-Bhairavi-SS-MSS	05.29	05.30	pmgr
Kamakshi-Bhairavi-SS-MSS	05.45	05.47	gpmgr
Kamakshi-Bhairavi-SS-MSS	05.47	05.49	rnsr
Kamakshi-Bhairavi-SS-MSS	05.52	05.54	gmpd'
Kamakshi-Bhairavi-SS-MSS	05.54	05.56	nsp
Kamakshi-Bhairavi-SS-MSS	05.53	05.55	pd'ns
Kamakshi-Bhairavi-SS-MSS	06.10	06.13	pdpmgr
Kamakshi-Bhairavi-SS-MSS	06.11	06.13	pmgr
Kamakshi-Bhairavi-SS-MSS	06.13	06.15	gmp
Kamakshi-Bhairavi-SS-MSS	06.15	06.17	mgrgm
Kamakshi-Bhairavi-SS-MSS	06.15	06.16	mgr
Kamakshi-Bhairavi-SS-MSS	06.16	06.19	gmgr
Kamakshi-Bhairavi-SS-MSS	06.19	06.21	nsr
Kamakshi-Bhairavi-SS-MSS	06.21	06.24	gmgrs
Kamakshi-Bhairavi-SS-MSS	06.23	06.24	grs
Kamakshi-Bhairavi-SS-MSS	06.25	06.27	pmgrs
Kamakshi-Bhairavi-SS-MSS	06.27	06.30	rsndp
Kamakshi-Bhairavi-SS-MSS	06.30	06.32	mgrs
Kamakshi-Bhairavi-SS-MSS	07.09	07.12	pmgrs
Kamakshi-Bhairavi-SS-MSS	07.23	07.25	dpnd
Kamakshi-Bhairavi-SS-MSS	07.25	07.27	pmgr
Kamakshi-Bhairavi-SS-MSS	07.27	07.30	gmpdp
Kamakshi-Bhairavi-SS-MSS	07.30	07.33	mgmpmgr
Kamakshi-Bhairavi-SS-MSS	07.32	07.33	pmgr
Kamakshi-Bhairavi-SS-MSS	07.34	07.36	gmg
Kamakshi-Bhairavi-SS-MSS	07.37	07.39	rgmgr
Kamakshi-Bhairavi-SS-MSS	07.39	07.41	gsrns
Kamakshi-Bhairavi-SS-MSS	07.40	07.41	rns
Kamakshi-Bhairavi-SS-MSS	07.42	07.46	grsndpmgr
Kamakshi-Bhairavi-SS-MSS	07.57	08.00	dpndpm
Kamakshi-Bhairavi-SS-MSS	08.01	08.02	gmpdp
Kamakshi-Bhairavi-SS-MSS	08.00	08.01	gr
Kamakshi-Bhairavi-SS-MSS	08.02	08.04	dmp
Kamakshi-Bhairavi-SS-MSS	08.04	08.05	dp
Kamakshi-Bhairavi-SS-MSS	08.13	08.14	mgmp
Kamakshi-Bhairavi-SS-MSS	08.14	08.15	pmgr
Kamakshi-Bhairavi-SS-MSS	08.19	08.20	rgmg
Kamakshi-Bhairavi-SS-MSS	08.20	08.21	rgs
Kamakshi-Bhairavi-SS-MSS	08.21	08.23	rns
Kamakshi-Bhairavi-SS-MSS	08.39	08.40	nrsr
Kamakshi-Bhairavi-SS-MSS	08.40	08.43	nrnd
Kamakshi-Bhairavi-SS-MSS	08.43	08.45	pdmpgr
Kamakshi-Bhairavi-SS-MSS	08.45	08.47	srns
Kamakshi-Bhairavi-SS-MSS	08.47	08.49	rgmp
Kamakshi-Bhairavi-SS-MSS	08.49	08.51	sndp
Kamakshi-Bhairavi-SS-MSS	08.49	08.51	mpsndp
Kamakshi-Bhairavi-SS-MSS	08.51	08.53	mgrs
Kamakshi-Bhairavi-SS-MSS	08.53	08.55	nd'n
Kamakshi-Bhairavi-SS-MSS	08.55	08.57	srgmp
Kamakshi-Bhairavi-SS-MSS	08.57	08.59	pmgr
Kamakshi-Bhairavi-SS-MSS	09.00	09.03	nsrgmp
Kamakshi-Bhairavi-SS-MSS	09.03	09.05	srgmpd
Kamakshi-Bhairavi-SS-MSS	09.06	09.08	mpgrgm
Kamakshi-Bhairavi-SS-MSS	09.08	09.11	pmpd'ns
Kamakshi-Bhairavi-SS-MSS	09.11	09.13	pd'nsrg
Kamakshi-Bhairavi-SS-MSS	09.13	09.16	mgrs
Kamakshi-Bhairavi-SS-MSS	09.16	09.17	ndp
Kamakshi-Bhairavi-SS-MSS	09.17	09.19	gr
Kamakshi-Bhairavi-SS-MSS	09.19	09.22	sndp
Kamakshi-Bhairavi-SS-MSS	09.22	09.23	rgr
Kamakshi-Bhairavi-SS-MSS	09.37	09.39	nrndp
Kamakshi-Bhairavi-SS-MSS	09.39	09.42	pmpgrs
Kamakshi-Bhairavi-SS-MSS	09.42	09.43	rns
Kamakshi-Bhairavi-SS-MSS	10.13	1015	rr
Kamakshi-Bhairavi-SS-MSS	10.30	10.32	sgr
Kamakshi-Bhairavi-SS-MSS	10.32	10.35	srsrndm
Kamakshi-Bhairavi-SS-MSS	10.32	10.34	srsr
Kamakshi-Bhairavi-SS-MSS	10.34	10.35	ndm
Kamakshi-Bhairavi-SS-MSS	10.35	10.37	pd'n
Kamakshi-Bhairavi-SS-MSS	10.37	10.40	d'ns
Kamakshi-Bhairavi-SS-MSS	10.51	10.52	gr
Kamakshi-Bhairavi-SS-MSS	10.54	10.55	ndp
Kamakshi-Bhairavi-SS-MSS	10.52	10.54	grsrs
Kamakshi-Bhairavi-SS-MSS	10.54	10.56	ndpmg
Kamakshi-Bhairavi-SS-MSS	10.56	10.58	mgrs
Kamakshi-Bhairavi-SS-MSS	10.58	11.00	ns
Kamakshi-Bhairavi-SS-MSS	11.00	11.03	rgmp
Kamakshi-Bhairavi-SS-MSS	11.03	11.06	gmgr
Kamakshi-Bhairavi-SS-MSS	11.06	11.08	sns
Kamakshi-Bhairavi-SS-MSS	11.09	11.11	pmp
Kamakshi-Bhairavi-SS-MSS	11.12	11.17	d'nsr
Kamakshi-Bhairavi-SS-MSS	11.18	11.21	gmgrgr
Kamakshi-Bhairavi-SS-MSS	11.21	11.24	srndp
Kamakshi-Bhairavi-SS-MSS	11.24	11.27	mgrgr
Kamakshi-Bhairavi-SS-MSS	11.38	11.40	sgrs
Kamakshi-Bhairavi-SS-MSS	11.40	11.42	rsr
Kamakshi-Bhairavi-SS-MSS	11.42	11.43	srsndpdm
Kamakshi-Bhairavi-SS-MSS	11.42	11.43	dpdm
Kamakshi-Bhairavi-SS-MSS	11.43	11.45	pd'nd'
Kamakshi-Bhairavi-SS-MSS	11.45	11.47	d'ns
Kamakshi-Bhairavi-SS-MSS	12.02	12.03	ngr
Kamakshi-Bhairavi-SS-MSS	12.03	12.06	srsndp
Kamakshi-Bhairavi-SS-MSS	12.06	12.07	mg
Kamakshi-Bhairavi-SS-MSS	12.28	12.30	gmg
Kamakshi-Bhairavi-SS-MSS	12.30	12.31	rgr
Kamakshi-Bhairavi-SS-MSS	12.32	12.33	sr
Kamakshi-Bhairavi-SS-MSS	12.33	12.34	sndp
Kamakshi-Bhairavi-SS-MSS	12.33	12.34	srsndp
Kamakshi-Bhairavi-SS-MSS	12.34	12.35	pmg
Kamakshi-Bhairavi-SS-MSS	12.35	12.37	rgr










	


















